item1201;Einfache Kupfer-Axt;9-13 Schaden, normal (ø 33 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 8 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: hoch;Wirkung: 12 Sekunden ;30 Behinderung;1.000 kg, Äxte, Stufe 1;1200 Gold
item1211;Einfache Kupfer-Bartaxt;9-13 Schaden, normal (ø 22 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: mittelmäßig mit hohem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: sehr hoch;Wirkung: 12 Sekunden ;20 Behinderung;1.200 kg, Äxte, Stufe 1;1200 Gold
item1221;Einfache Kupfer-Streitaxt;7-11 Schaden, schnell (ø 36 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 6 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: gering;Wirkung: 12 Sekunden ;15 Behinderung;0.900 kg, Äxte, Stufe 1;1200 Gold
item1202;Verstärkte Kupfer-Axt;15-22 Schaden, normal (ø 55 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 8 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: hoch;Wirkung: 12 Sekunden ;30 Behinderung;1.000 kg, Äxte, Stufe 4;1800 Gold
item1212;Verstärkte Kupfer-Bartaxt;14-22 Schaden, normal (ø 36 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: mittelmäßig mit hohem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: sehr hoch;Wirkung: 12 Sekunden ;20 Behinderung;1.200 kg, Äxte, Stufe 4;1800 Gold
item1222;Verstärkte Kupfer-Streitaxt;12-18 Schaden, schnell (ø 60 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 6 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: gering;Wirkung: 12 Sekunden ;15 Behinderung;0.900 kg, Äxte, Stufe 4;1800 Gold
item1203;Einfache Eisen-Axt;18-28 Schaden, normal (ø 69 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 8 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: hoch;Wirkung: 12 Sekunden ;30 Behinderung;1.000 kg, Äxte, Stufe 6;2400 Gold
item1213;Einfache Eisen-Bartaxt;18-27 Schaden, normal (ø 45 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 6 Sekunden;Parieren: mittelmäßig mit hohem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: sehr hoch;Wirkung: 12 Sekunden ;20 Behinderung;1.200 kg, Äxte, Stufe 6;2400 Gold
item1223;Einfache Eisen-Streitaxt;15-23 Schaden, schnell (ø 76 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: hoch;Waffenwechselzeit: 6 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: gering;Wirkung: 12 Sekunden ;15 Behinderung;0.900 kg, Äxte, Stufe 6;2400 Gold
item1204;Verstärkte Eisen-Axt;24-37 Schaden, normal (ø 91 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 8 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Blockchancereduktion: hoch;Wirkung: 12 Sekunden ;30 Behinderung;1.000 kg, Äxte, Stufe 9;3700 Gold
