item1281;Einfacher Kupfer-Kriegshammer [2H];12-22 Schaden, langsam (ø 17 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 14 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: sehr hoch;50 Behinderung;2.600 kg, Keulen, Stufe 1;2000 Gold
item1291;Einfache Kupfer-Kriegskeule [2H];12-21 Schaden, langsam (ø 33 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Waffenwechselzeit: 12 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: gering;40 Behinderung;1.800 kg, Keulen, Stufe 1;2000 Gold
item1282;Verstärkter Kupfer-Kriegshammer [2H];19-37 Schaden, langsam (ø 28 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 14 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: sehr hoch;50 Behinderung;2.600 kg, Keulen, Stufe 4;3000 Gold
item1292;Verstärkte Kupfer-Kriegskeule [2H];20-34 Schaden, langsam (ø 54 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Waffenwechselzeit: 12 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: gering;40 Behinderung;1.800 kg, Keulen, Stufe 4;3000 Gold
item1283;Einfacher Eisen-Kriegshammer [2H];25-46 Schaden, langsam (ø 35 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 14 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: sehr hoch;50 Behinderung;2.600 kg, Keulen, Stufe 6;4000 Gold
item1293;Einfache Eisen-Kriegskeule [2H];26-43 Schaden, langsam (ø 69 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Waffenwechselzeit: 12 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: gering;40 Behinderung;1.800 kg, Keulen, Stufe 6;4000 Gold
item1284;Verstärkter Eisen-Kriegshammer [2H];32-60 Schaden, langsam (ø 46 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 14 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: sehr hoch;50 Behinderung;2.600 kg, Keulen, Stufe 9;6100 Gold
item1294;Verstärkte Eisen-Kriegskeule [2H];34-57 Schaden, langsam (ø 91 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Waffenwechselzeit: 12 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: gering;40 Behinderung;1.800 kg, Keulen, Stufe 9;6100 Gold
item1285;Einfacher Sorandil-Kriegshammer [2H];37-70 Schaden, langsam (ø 53 Schaden pro Runde);Kritische Treffer: gering mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 14 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: sehr hoch;50 Behinderung;2.600 kg, Keulen, Stufe 11;8100 Gold
item1295;Einfache Sorandil-Kriegskeule [2H];39-65 Schaden, langsam (ø 104 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Waffenwechselzeit: 12 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Absorbreduktion: gering;40 Behinderung;1.800 kg, Keulen, Stufe 11;8100 Gold
