item1251;Einfacher Kupfer-Streitkolben;8-16 Schaden, normal (ø 24 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: gering;20 Behinderung;1.000 kg, Keulen, Stufe 1;1200 Gold
item1261;Einfacher Kupfer-Morgenstern;8-20 Schaden, langsam (ø 28 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr gering;30 Behinderung;1.200 kg, Keulen, Stufe 1;1200 Gold
item1271;Einfacher Kupfer-Rabenschnabel;6-10 Schaden, schnell (ø 24 Schaden pro Runde);Kritische Treffer: mittelmäßig mit hohem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 7 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr hoch;20 Behinderung;0.900 kg, Keulen, Stufe 1;1200 Gold
item1252;Verstärkter Kupfer-Streitkolben;14-26 Schaden, normal (ø 40 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: gering;20 Behinderung;1.000 kg, Keulen, Stufe 4;1800 Gold
item1262;Verstärkter Kupfer-Morgenstern;14-33 Schaden, langsam (ø 47 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr gering;30 Behinderung;1.200 kg, Keulen, Stufe 4;1800 Gold
item1272;Verstärkter Kupfer-Rabenschnabel;11-16 Schaden, schnell (ø 40 Schaden pro Runde);Kritische Treffer: mittelmäßig mit hohem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 7 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr hoch;20 Behinderung;0.900 kg, Keulen, Stufe 4;1800 Gold
item1253;Einfacher Eisen-Streitkolben;18-33 Schaden, normal (ø 51 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: gering;20 Behinderung;1.000 kg, Keulen, Stufe 6;2400 Gold
item1263;Einfacher Eisen-Morgenstern;18-42 Schaden, langsam (ø 60 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr gering;30 Behinderung;1.200 kg, Keulen, Stufe 6;2400 Gold
item1273;Einfacher Eisen-Rabenschnabel;13-20 Schaden, schnell (ø 49 Schaden pro Runde);Kritische Treffer: mittelmäßig mit hohem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 7 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr hoch;20 Behinderung;0.900 kg, Keulen, Stufe 6;2400 Gold
item1254;Verstärkter Eisen-Streitkolben;23-43 Schaden, normal (ø 66 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: gering;20 Behinderung;1.000 kg, Keulen, Stufe 9;3700 Gold
item1264;Verstärkter Eisen-Morgenstern;23-55 Schaden, langsam (ø 78 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr gering;30 Behinderung;1.200 kg, Keulen, Stufe 9;3700 Gold
item1274;Verstärkter Eisen-Rabenschnabel;18-27 Schaden, schnell (ø 67 Schaden pro Runde);Kritische Treffer: mittelmäßig mit hohem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: mittelmäßig;Waffenwechselzeit: 7 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr hoch;20 Behinderung;0.900 kg, Keulen, Stufe 9;3700 Gold
item1255;Einfacher Sorandil-Streitkolben;27-50 Schaden, normal (ø 77 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: gering;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: gering;20 Behinderung;1.000 kg, Keulen, Stufe 11;4900 Gold
item1265;Einfacher Sorandil-Morgenstern;27-64 Schaden, langsam (ø 91 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: mittelmäßig;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Effektivität mit zwei Waffen: gering;Waffenwechselzeit: 9 Sekunden;Parieren: sehr schlecht mit geringem Potenzial;Behinderungstoleranz (Hauptwaffe): hoch;Behinderungstoleranz (Zweitwaffe): hoch;Absorbreduktion: sehr gering;30 Behinderung;1.200 kg, Keulen, Stufe 11;4900 Gold
