item1311;Einfacher Kupfer-Flegel [2H];12-29 Schaden, langsam (ø 20 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 10 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: sehr gering;Wirkung: 12 Sekunden ;25 Behinderung;2.000 kg, Stangenwaffen, Stufe 1;2000 Gold
item1321;Einfache Kupfer-Saufeder [2H];9-13 Schaden, normal (ø 33 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 8 Sekunden;Parieren: sehr gut mit sehr hohem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: mittelmäßig;Wirkung: 12 Sekunden ;15 Behinderung;1.800 kg, Stangenwaffen, Stufe 1;2000 Gold
item1331;Einfache Kupfer-Hellebarde [2H];10-16 Schaden, langsam (ø 26 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 8 Sekunden;Parieren: mittelmäßig mit hohem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: hoch;Wirkung: 12 Sekunden ;25 Behinderung;1.900 kg, Stangenwaffen, Stufe 1;2000 Gold
item1341;Einfache Kupfer-Pike [2H];13-16 Schaden, langsam (ø 29 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 10 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: sehr hoch;Wirkung: 12 Sekunden ;30 Behinderung;3.300 kg, Stangenwaffen, Stufe 1;2000 Gold
item1312;Verstärkter Kupfer-Flegel [2H];20-47 Schaden, langsam (ø 33 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 10 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: sehr gering;Wirkung: 12 Sekunden ;25 Behinderung;2.000 kg, Stangenwaffen, Stufe 4;3000 Gold
item1322;Verstärkte Kupfer-Saufeder [2H];15-22 Schaden, normal (ø 55 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 8 Sekunden;Parieren: sehr gut mit sehr hohem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: mittelmäßig;Wirkung: 12 Sekunden ;15 Behinderung;1.800 kg, Stangenwaffen, Stufe 4;3000 Gold
item1332;Verstärkte Kupfer-Hellebarde [2H];17-26 Schaden, langsam (ø 43 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 8 Sekunden;Parieren: mittelmäßig mit hohem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: hoch;Wirkung: 12 Sekunden ;25 Behinderung;1.900 kg, Stangenwaffen, Stufe 4;3000 Gold
item1342;Verstärkte Kupfer-Pike [2H];21-26 Schaden, langsam (ø 47 Schaden pro Runde);Kritische Treffer: mittelmäßig mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: gut mit hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 10 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: sehr hoch;Wirkung: 12 Sekunden ;30 Behinderung;3.300 kg, Stangenwaffen, Stufe 4;3000 Gold
item1313;Einfacher Eisen-Flegel [2H];25-60 Schaden, langsam (ø 42 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): gering;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Gegnerbindung: mittelmäßig;Waffenwechselzeit: 10 Sekunden;Parieren: schlecht mit mittlerem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: sehr gering;Wirkung: 12 Sekunden ;25 Behinderung;2.000 kg, Stangenwaffen, Stufe 6;4000 Gold
item1323;Einfache Eisen-Saufeder [2H];18-28 Schaden, normal (ø 69 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Gegnerbindung: sehr hoch;Waffenwechselzeit: 8 Sekunden;Parieren: sehr gut mit sehr hohem Potenzial;Behinderungstoleranz (Hauptwaffe): mittelmäßig;Angriffsgeschwindigkeitsreduktion: mittelmäßig;Wirkung: 12 Sekunden ;15 Behinderung;1.800 kg, Stangenwaffen, Stufe 6;4000 Gold
