item1961;Einfacher Weichleder-Rundschild;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt mittlere Menge Erfahrung bis zur Perfektion ;31% Rüstschutz bei Block;30 Behinderung;2.200 kg, Lederrüstungen, Stufe 1;1000 Gold
item1971;Einfacher Weichleder-Turmschild;3.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt sehr wenig Erfahrung bis zur Perfektion ;23% Rüstschutz bei Block;60 Behinderung;4.200 kg, Lederrüstungen, Stufe 1;1000 Gold
item1981;Einfacher Weichleder-Drachenschild;10.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt wenig Erfahrung bis zur Perfektion ;31% Rüstschutz bei Block;37 Behinderung;3.200 kg, Lederrüstungen, Stufe 1;1000 Gold
item1991;Einfacher Weichleder-Buckler;3.7% Rüstschutz;Schildblock:  anfangs sehr gering - benötigt sehr viel Erfahrung bis zur Perfektion ;31% Rüstschutz bei Block;7 Behinderung;1.000 kg, Lederrüstungen, Stufe 1;1000 Gold
item2001;Einfache Weichleder-Tartsche;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt viel Erfahrung bis zur Perfektion ;31% Rüstschutz bei Block;22 Behinderung;1.600 kg, Lederrüstungen, Stufe 1;1000 Gold
item1962;Verstärkter Weichleder-Rundschild;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt mittlere Menge Erfahrung bis zur Perfektion ;34% Rüstschutz bei Block;30 Behinderung;2.200 kg, Lederrüstungen, Stufe 4;1500 Gold
item1972;Verstärkter Weichleder-Turmschild;3.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt sehr wenig Erfahrung bis zur Perfektion ;26% Rüstschutz bei Block;60 Behinderung;4.200 kg, Lederrüstungen, Stufe 4;1500 Gold
item1982;Verstärkter Weichleder-Drachenschild;10.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt wenig Erfahrung bis zur Perfektion ;34% Rüstschutz bei Block;37 Behinderung;3.200 kg, Lederrüstungen, Stufe 4;1500 Gold
item1992;Verstärkter Weichleder-Buckler;3.7% Rüstschutz;Schildblock:  anfangs sehr gering - benötigt sehr viel Erfahrung bis zur Perfektion ;34% Rüstschutz bei Block;7 Behinderung;1.000 kg, Lederrüstungen, Stufe 4;1500 Gold
item2002;Verstärkte Weichleder-Tartsche;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt viel Erfahrung bis zur Perfektion ;34% Rüstschutz bei Block;22 Behinderung;1.600 kg, Lederrüstungen, Stufe 4;1500 Gold
item1963;Einfacher Leder-Rundschild;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt mittlere Menge Erfahrung bis zur Perfektion ;36% Rüstschutz bei Block;30 Behinderung;2.200 kg, Lederrüstungen, Stufe 6;2000 Gold
item1973;Einfacher Leder-Turmschild;3.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt sehr wenig Erfahrung bis zur Perfektion ;28% Rüstschutz bei Block;60 Behinderung;4.200 kg, Lederrüstungen, Stufe 6;2000 Gold
item1983;Einfacher Leder-Drachenschild;10.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt wenig Erfahrung bis zur Perfektion ;36% Rüstschutz bei Block;37 Behinderung;3.200 kg, Lederrüstungen, Stufe 6;2000 Gold
item1993;Einfacher Leder-Buckler;3.7% Rüstschutz;Schildblock:  anfangs sehr gering - benötigt sehr viel Erfahrung bis zur Perfektion ;36% Rüstschutz bei Block;7 Behinderung;1.000 kg, Lederrüstungen, Stufe 6;2000 Gold
item2003;Einfache Leder-Tartsche;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt viel Erfahrung bis zur Perfektion ;36% Rüstschutz bei Block;22 Behinderung;1.600 kg, Lederrüstungen, Stufe 6;2000 Gold
item1964;Verstärkter Leder-Rundschild;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt mittlere Menge Erfahrung bis zur Perfektion ;39% Rüstschutz bei Block;30 Behinderung;2.200 kg, Lederrüstungen, Stufe 9;3100 Gold
item1974;Verstärkter Leder-Turmschild;3.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt sehr wenig Erfahrung bis zur Perfektion ;31% Rüstschutz bei Block;60 Behinderung;4.200 kg, Lederrüstungen, Stufe 9;3100 Gold
item1984;Verstärkter Leder-Drachenschild;10.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt wenig Erfahrung bis zur Perfektion ;39% Rüstschutz bei Block;37 Behinderung;3.200 kg, Lederrüstungen, Stufe 9;3100 Gold
item1994;Verstärkter Leder-Buckler;3.7% Rüstschutz;Schildblock:  anfangs sehr gering - benötigt sehr viel Erfahrung bis zur Perfektion ;39% Rüstschutz bei Block;7 Behinderung;1.000 kg, Lederrüstungen, Stufe 9;3100 Gold
item2004;Verstärkte Leder-Tartsche;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt viel Erfahrung bis zur Perfektion ;39% Rüstschutz bei Block;22 Behinderung;1.600 kg, Lederrüstungen, Stufe 9;3100 Gold
item1965;Einfacher Hartleder-Rundschild;10.7% Rüstschutz;Schildblock:  anfangs mittelmäßig - benötigt mittlere Menge Erfahrung bis zur Perfektion ;41% Rüstschutz bei Block;30 Behinderung;2.200 kg, Lederrüstungen, Stufe 11;4000 Gold
item1975;Einfacher Hartleder-Turmschild;3.7% Rüstschutz;Schildblock:  anfangs hoch - benötigt sehr wenig Erfahrung bis zur Perfektion ;33% Rüstschutz bei Block;60 Behinderung;4.200 kg, Lederrüstungen, Stufe 11;4000 Gold
