item1711;Einfache Weichleder-Haube;1.6% Rüstschutz, 0.7 Absorb;6 Behinderung;0.900 kg, Lederrüstungen, Stufe 1;1000 Gold
item1712;Einfaches Weichleder-Wams;2.4% Rüstschutz, 1.1 Absorb;9 Behinderung;1.500 kg, Lederrüstungen, Stufe 1;1500 Gold
item1716;Einfacher Weichleder-Helm;2.4% Rüstschutz, 0.9 Absorb;9 Behinderung;1.300 kg, Lederrüstungen, Stufe 1;1000 Gold
item1717;Einfacher Weichleder-Harnisch;3.6% Rüstschutz, 1.4 Absorb;13 Behinderung;2.100 kg, Lederrüstungen, Stufe 1;1500 Gold
item1713;Einfache Weichleder-Handschuhe;1.2% Rüstschutz, 0.5 Absorb;4 Behinderung;0.600 kg, Lederrüstungen, Stufe 2;1000 Gold
item1714;Einfache Weichleder-Hose;1.6% Rüstschutz, 0.7 Absorb;6 Behinderung;0.900 kg, Lederrüstungen, Stufe 2;1400 Gold
item1715;Einfache Weichleder-Schuhe;1.2% Rüstschutz, 0.5 Absorb;4 Behinderung;0.600 kg, Lederrüstungen, Stufe 2;1000 Gold
item1718;Einfache Weichleder-Armschienen;1.8% Rüstschutz, 0.7 Absorb;6 Behinderung;0.900 kg, Lederrüstungen, Stufe 2;1000 Gold
item1719;Einfache Weichleder-Beinschienen;2.4% Rüstschutz, 0.9 Absorb;9 Behinderung;1.300 kg, Lederrüstungen, Stufe 2;1400 Gold
item1720;Einfache Weichleder-Stiefel;1.8% Rüstschutz, 0.7 Absorb;6 Behinderung;0.900 kg, Lederrüstungen, Stufe 2;1000 Gold
item1721;Verstärkte Weichleder-Haube;1.6% Rüstschutz, 1.1 Absorb;6 Behinderung;0.900 kg, Lederrüstungen, Stufe 4;1500 Gold
item1722;Verstärktes Weichleder-Wams;2.4% Rüstschutz, 1.6 Absorb;9 Behinderung;1.500 kg, Lederrüstungen, Stufe 4;2300 Gold
item1726;Verstärkter Weichleder-Helm;2.4% Rüstschutz, 1.4 Absorb;9 Behinderung;1.300 kg, Lederrüstungen, Stufe 4;1500 Gold
item1727;Verstärkter Weichleder-Harnisch;3.6% Rüstschutz, 2.1 Absorb;13 Behinderung;2.100 kg, Lederrüstungen, Stufe 4;2300 Gold
