item1401;Einfache Buchen-Hornarmbrust;15-23 Schaden, langsam (ø 19 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: gut mit hohem Potenzial;Waffenwechselzeit: 6 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;10 Behinderung;1.000 kg, Armbrüste, Stufe 1;1000 Gold
item1411;Einfache Buchen-Arbalest;18-28 Schaden, sehrlangsam (ø 23 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Waffenwechselzeit: 7 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;20 Behinderung;1.300 kg, Armbrüste, Stufe 1;1000 Gold
item1421;Einfache Buchen-Belagerungsarmbrust;24-36 Schaden, sehrlangsam (ø 30 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: gut mit hohem Potenzial;Waffenwechselzeit: 10 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;30 Behinderung;2.000 kg, Armbrüste, Stufe 1;1000 Gold
item1431;Einfache Buchen-Repetierarmbrust;13-24 Schaden, langsam (ø 37 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Waffenwechselzeit: 5 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;15 Behinderung;1.000 kg, Armbrüste, Stufe 1;1000 Gold
item1441;Einfache Buchen-Wächterarmbrust;18-23 Schaden, sehrlangsam (ø 20 Schaden pro Runde);Kritische Treffer: hoch mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Waffenwechselzeit: 8 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;25 Behinderung;1.200 kg, Armbrüste, Stufe 1;1000 Gold
item1402;Verstärkte Buchen-Hornarmbrust;25-38 Schaden, langsam (ø 31 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: gut mit hohem Potenzial;Waffenwechselzeit: 6 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;10 Behinderung;1.000 kg, Armbrüste, Stufe 4;1500 Gold
item1412;Verstärkte Buchen-Arbalest;30-45 Schaden, sehrlangsam (ø 37 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Waffenwechselzeit: 7 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;20 Behinderung;1.300 kg, Armbrüste, Stufe 4;1500 Gold
item1422;Verstärkte Buchen-Belagerungsarmbrust;39-58 Schaden, sehrlangsam (ø 48 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: gut mit hohem Potenzial;Waffenwechselzeit: 10 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;30 Behinderung;2.000 kg, Armbrüste, Stufe 4;1500 Gold
item1432;Verstärkte Buchen-Repetierarmbrust;21-39 Schaden, langsam (ø 60 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Waffenwechselzeit: 5 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;15 Behinderung;1.000 kg, Armbrüste, Stufe 4;1500 Gold
item1442;Verstärkte Buchen-Wächterarmbrust;30-37 Schaden, sehrlangsam (ø 33 Schaden pro Runde);Kritische Treffer: hoch mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Waffenwechselzeit: 8 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;25 Behinderung;1.200 kg, Armbrüste, Stufe 4;1500 Gold
item1403;Einfache Birken-Hornarmbrust;31-47 Schaden, langsam (ø 39 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: gut mit hohem Potenzial;Waffenwechselzeit: 6 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;10 Behinderung;1.000 kg, Armbrüste, Stufe 6;2000 Gold
item1413;Einfache Birken-Arbalest;38-57 Schaden, sehrlangsam (ø 47 Schaden pro Runde);Kritische Treffer: gering mit geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Waffenwechselzeit: 7 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;20 Behinderung;1.300 kg, Armbrüste, Stufe 6;2000 Gold
item1423;Einfache Birken-Belagerungsarmbrust;49-73 Schaden, sehrlangsam (ø 61 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: mittelmäßig;Gegnerwahl: gut mit hohem Potenzial;Waffenwechselzeit: 10 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;30 Behinderung;2.000 kg, Armbrüste, Stufe 6;2000 Gold
item1433;Einfache Birken-Repetierarmbrust;26-49 Schaden, langsam (ø 75 Schaden pro Runde);Kritische Treffer: sehr gering mit sehr geringem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr gering;Gegnerwahl: mittelmäßig mit mittlerem Potenzial;Waffenwechselzeit: 5 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;15 Behinderung;1.000 kg, Armbrüste, Stufe 6;2000 Gold
item1443;Einfache Birken-Wächterarmbrust;38-47 Schaden, sehrlangsam (ø 42 Schaden pro Runde);Kritische Treffer: hoch mit mittlerem Potenzial;Kritische Treffer (Effektivität): mittelmäßig;Treffsicherheit: sehr hoch;Gegnerwahl: sehr gut mit sehr hohem Potenzial;Waffenwechselzeit: 8 Sekunden;Behinderungstoleranz (Fernkampf - Schaden): mittelmäßig;25 Behinderung;1.200 kg, Armbrüste, Stufe 6;2000 Gold
